SimpleLogistic,-S,Threshold,0.6,Training,Precision: 0,9524,Recall: 0,7273,F1: 0,8247,CorrespondenceSize,108,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,6154,F1: 0,7619
SimpleLogistic,,Threshold,0.8,Training,Precision: 0,9286,Recall: 0,7091,F1: 0,8041,CorrespondenceSize,87,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,6154,F1: 0,7619
HoeffdingTree,-L,0,-S,0,Threshold,0.6,Training,Precision: 0,0000,Recall: 0,0000,F1: 0,0000,CorrespondenceSize,0,ReductionRatio,0.9760762342943751,Testing,Precision: 0,0000,Recall: 0,0000,F1: 0,0000
HoeffdingTree,,,,,Threshold,0.8,Training,Precision: 0,6774,Recall: 0,7636,F1: 0,7179,CorrespondenceSize,506,ReductionRatio,0.9760762342943751,Testing,Precision: 0,6000,Recall: 0,6923,F1: 0,6429
HoeffdingTree,-L,0,-S,1,Threshold,0.6,Training,Precision: 0,0000,Recall: 0,0000,F1: 0,0000,CorrespondenceSize,0,ReductionRatio,0.9760762342943751,Testing,Precision: 0,0000,Recall: 0,0000,F1: 0,0000
HoeffdingTree,,,,,Threshold,0.8,Training,Precision: 0,6667,Recall: 0,7636,F1: 0,7119,CorrespondenceSize,506,ReductionRatio,0.9760762342943751,Testing,Precision: 0,6000,Recall: 0,6923,F1: 0,6429
HoeffdingTree,-L,1,-S,0,Threshold,0.6,Training,Precision: 0,6774,Recall: 0,7636,F1: 0,7179,CorrespondenceSize,623,ReductionRatio,0.9760762342943751,Testing,Precision: 0,6000,Recall: 0,6923,F1: 0,6429
HoeffdingTree,,,,,Threshold,0.8,Training,Precision: 0,6563,Recall: 0,7636,F1: 0,7059,CorrespondenceSize,506,ReductionRatio,0.9760762342943751,Testing,Precision: 0,6000,Recall: 0,6923,F1: 0,6429
HoeffdingTree,-L,1,-S,0,Threshold,0.6,Training,Precision: 0,6667,Recall: 0,7636,F1: 0,7119,CorrespondenceSize,623,ReductionRatio,0.9760762342943751,Testing,Precision: 0,6000,Recall: 0,6923,F1: 0,6429
HoeffdingTree,,,,,Threshold,0.8,Training,Precision: 0,6667,Recall: 0,7636,F1: 0,7119,CorrespondenceSize,506,ReductionRatio,0.9760762342943751,Testing,Precision: 0,6000,Recall: 0,6923,F1: 0,6429
IBk,-I,-K,1,Threshold,0.6,Training,Precision: 0,8113,Recall: 0,7818,F1: 0,7963,CorrespondenceSize,168,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,,,,Threshold,0.8,Training,Precision: 0,8113,Recall: 0,7818,F1: 0,7963,CorrespondenceSize,168,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,-I,-K,2,Threshold,0.6,Training,Precision: 0,7963,Recall: 0,7818,F1: 0,7890,CorrespondenceSize,95,ReductionRatio,0.9760762342943751,Testing,Precision: 0,8571,Recall: 0,9231,F1: 0,8889
IBk,,,,Threshold,0.8,Training,Precision: 0,8113,Recall: 0,7818,F1: 0,7963,CorrespondenceSize,168,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,-I,-K,3,Threshold,0.6,Training,Precision: 0,7885,Recall: 0,7455,F1: 0,7664,CorrespondenceSize,104,ReductionRatio,0.9760762342943751,Testing,Precision: 0,8571,Recall: 0,9231,F1: 0,8889
IBk,,,,Threshold,0.8,Training,Precision: 0,8113,Recall: 0,7818,F1: 0,7963,CorrespondenceSize,168,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,-I,-K,4,Threshold,0.6,Training,Precision: 0,8571,Recall: 0,7636,F1: 0,8077,CorrespondenceSize,71,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,,,,Threshold,0.8,Training,Precision: 0,8269,Recall: 0,7818,F1: 0,8037,CorrespondenceSize,168,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,-I,-K,5,Threshold,0.6,Training,Precision: 0,8542,Recall: 0,7455,F1: 0,7961,CorrespondenceSize,73,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,,,,Threshold,0.8,Training,Precision: 0,7818,Recall: 0,7818,F1: 0,7818,CorrespondenceSize,168,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,-I,-K,6,Threshold,0.6,Training,Precision: 0,8400,Recall: 0,7636,F1: 0,8000,CorrespondenceSize,66,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,,,,Threshold,0.8,Training,Precision: 0,8269,Recall: 0,7818,F1: 0,8037,CorrespondenceSize,168,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,-I,-K,7,Threshold,0.6,Training,Precision: 0,8542,Recall: 0,7455,F1: 0,7961,CorrespondenceSize,65,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,,,,Threshold,0.8,Training,Precision: 0,8113,Recall: 0,7818,F1: 0,7963,CorrespondenceSize,168,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,-I,-K,8,Threshold,0.6,Training,Precision: 0,8723,Recall: 0,7455,F1: 0,8039,CorrespondenceSize,64,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,9231,F1: 0,9600
IBk,,,,Threshold,0.8,Training,Precision: 0,7963,Recall: 0,7818,F1: 0,7890,CorrespondenceSize,168,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,-I,-K,9,Threshold,0.6,Training,Precision: 0,8889,Recall: 0,7273,F1: 0,8000,CorrespondenceSize,64,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,9231,F1: 0,9600
IBk,,,,Threshold,0.8,Training,Precision: 0,7963,Recall: 0,7818,F1: 0,7890,CorrespondenceSize,168,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
IBk,-I,-K,9,Threshold,0.6,Training,Precision: 0,8696,Recall: 0,7273,F1: 0,7921,CorrespondenceSize,64,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,9231,F1: 0,9600
IBk,,,,Threshold,0.8,Training,Precision: 0,8269,Recall: 0,7818,F1: 0,8037,CorrespondenceSize,168,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9231,Recall: 0,9231,F1: 0,9231
J48,,Threshold,0.6,Training,Precision: 0,8913,Recall: 0,7455,F1: 0,8119,CorrespondenceSize,2776,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9091,Recall: 0,7692,F1: 0,8333
J48,,Threshold,0.8,Training,Precision: 0,9318,Recall: 0,7455,F1: 0,8283,CorrespondenceSize,2776,ReductionRatio,0.9760762342943751,Testing,Precision: 0,9091,Recall: 0,7692,F1: 0,8333
KStar,,Threshold,0.6,Training,Precision: 0,8627,Recall: 0,8000,F1: 0,8302,CorrespondenceSize,220,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,8462,F1: 0,9167
KStar,,Threshold,0.8,Training,Precision: 0,8627,Recall: 0,8000,F1: 0,8302,CorrespondenceSize,99,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
LMT,,Threshold,0.6,Training,Precision: 0,9512,Recall: 0,7091,F1: 0,8125,CorrespondenceSize,115,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,6154,F1: 0,7619
LMT,,Threshold,0.8,Training,Precision: 0,9512,Recall: 0,7091,F1: 0,8125,CorrespondenceSize,88,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,6154,F1: 0,7619
MultilayerPerceptron,-L,0.1,-M,0.2,-N,300,Threshold,0.6,Training,Precision: 0,8571,Recall: 0,7636,F1: 0,8077,CorrespondenceSize,134,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,6923,F1: 0,8182
MultilayerPerceptron,,,,,,,Threshold,0.8,Training,Precision: 0,8750,Recall: 0,7636,F1: 0,8155,CorrespondenceSize,164,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,-L,0.3,-M,0.2,-N,300,Threshold,0.6,Training,Precision: 0,8913,Recall: 0,7455,F1: 0,8119,CorrespondenceSize,191,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,8462,F1: 0,9167
MultilayerPerceptron,,,,,,,Threshold,0.8,Training,Precision: 0,8958,Recall: 0,7818,F1: 0,8350,CorrespondenceSize,174,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,-L,0.5,-M,0.2,-N,300,Threshold,0.6,Training,Precision: 0,8723,Recall: 0,7455,F1: 0,8039,CorrespondenceSize,204,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,,,,,,,Threshold,0.8,Training,Precision: 0,8913,Recall: 0,7455,F1: 0,8119,CorrespondenceSize,164,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,-L,0.1,-M,0.4,-N,300,Threshold,0.6,Training,Precision: 0,8571,Recall: 0,7636,F1: 0,8077,CorrespondenceSize,150,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,6923,F1: 0,8182
MultilayerPerceptron,,,,,,,Threshold,0.8,Training,Precision: 0,8936,Recall: 0,7636,F1: 0,8235,CorrespondenceSize,175,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,-L,0.3,-M,0.4,-N,300,Threshold,0.6,Training,Precision: 0,8936,Recall: 0,7636,F1: 0,8235,CorrespondenceSize,202,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,8462,F1: 0,9167
MultilayerPerceptron,,,,,,,Threshold,0.8,Training,Precision: 0,8936,Recall: 0,7636,F1: 0,8235,CorrespondenceSize,157,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,-L,0.5,-M,0.4,-N,300,Threshold,0.6,Training,Precision: 0,8913,Recall: 0,7455,F1: 0,8119,CorrespondenceSize,200,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,,,,,,,Threshold,0.8,Training,Precision: 0,8936,Recall: 0,7636,F1: 0,8235,CorrespondenceSize,160,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,-L,0.1,-M,0.2,-N,800,Threshold,0.6,Training,Precision: 0,8864,Recall: 0,7091,F1: 0,7879,CorrespondenceSize,184,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,8462,F1: 0,9167
MultilayerPerceptron,,,,,,,Threshold,0.8,Training,Precision: 0,8936,Recall: 0,7636,F1: 0,8235,CorrespondenceSize,169,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,-L,0.3,-M,0.2,-N,800,Threshold,0.6,Training,Precision: 0,8958,Recall: 0,7818,F1: 0,8350,CorrespondenceSize,159,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,8462,F1: 0,9167
MultilayerPerceptron,,,,,,,Threshold,0.8,Training,Precision: 0,8936,Recall: 0,7636,F1: 0,8235,CorrespondenceSize,169,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,-L,0.5,-M,0.2,-N,800,Threshold,0.6,Training,Precision: 0,8913,Recall: 0,7455,F1: 0,8119,CorrespondenceSize,185,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,,,,,,,Threshold,0.8,Training,Precision: 0,8936,Recall: 0,7636,F1: 0,8235,CorrespondenceSize,174,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,-L,0.1,-M,0.4,-N,800,Threshold,0.6,Training,Precision: 0,8889,Recall: 0,7273,F1: 0,8000,CorrespondenceSize,185,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,8462,F1: 0,9167
MultilayerPerceptron,,,,,,,Threshold,0.8,Training,Precision: 0,8936,Recall: 0,7636,F1: 0,8235,CorrespondenceSize,176,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,-L,0.3,-M,0.4,-N,800,Threshold,0.6,Training,Precision: 0,8958,Recall: 0,7818,F1: 0,8350,CorrespondenceSize,200,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,8462,F1: 0,9167
MultilayerPerceptron,,,,,,,Threshold,0.8,Training,Precision: 0,8750,Recall: 0,7636,F1: 0,8155,CorrespondenceSize,176,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,-L,0.5,-M,0.4,-N,800,Threshold,0.6,Training,Precision: 0,8936,Recall: 0,7636,F1: 0,8235,CorrespondenceSize,160,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
MultilayerPerceptron,,,,,,,Threshold,0.8,Training,Precision: 0,8913,Recall: 0,7455,F1: 0,8119,CorrespondenceSize,156,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,7692,F1: 0,8696
RandomTree,,Threshold,0.6,Training,Precision: 0,8364,Recall: 0,8364,F1: 0,8364,CorrespondenceSize,430,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,9231,F1: 0,9600
RandomTree,,Threshold,0.8,Training,Precision: 0,7258,Recall: 0,8182,F1: 0,7692,CorrespondenceSize,430,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,9231,F1: 0,9600
VotedPerceptron,,Threshold,0.6,Training,Precision: 0,9167,Recall: 0,6000,F1: 0,7253,CorrespondenceSize,123,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,6154,F1: 0,7619
VotedPerceptron,,Threshold,0.8,Training,Precision: 0,9429,Recall: 0,6000,F1: 0,7333,CorrespondenceSize,141,ReductionRatio,0.9760762342943751,Testing,Precision: 1,0000,Recall: 0,6154,F1: 0,7619
NaiveBayes,,Threshold,0.6,Training,Precision: 0,7959,Recall: 0,7091,F1: 0,7500,CorrespondenceSize,881,ReductionRatio,0.9760762342943751,Testing,Precision: 0,6923,Recall: 0,6923,F1: 0,6923
NaiveBayes,,Threshold,0.8,Training,Precision: 0,7959,Recall: 0,7091,F1: 0,7500,CorrespondenceSize,743,ReductionRatio,0.9760762342943751,Testing,Precision: 0,7273,Recall: 0,6154,F1: 0,6667
