zomato_17873+yelp_35198,0.125
yelp_48888+zomato_1150,0.14285714285714285
schemaOrg_3006+schemaOrg_3259+zomato_87+zomato_74,0.2857142857142857
schemaOrg_3654+zomato_1601+zomato_12,0.2857142857142857
zomato_15439+yelp_6536,0.2857142857142857
yelp_40203+zomato_14130,0.2857142857142857
zomato_15438+yelp_21101,0.2857142857142857
yelp_33400+zomato_45,0.2857142857142857
zomato_4486+yelp_16028,0.2857142857142857
zomato_5600+yelp_32059,0.2857142857142857
yelp_11531+zomato_18429,0.2857142857142857
zomato_10294+yelp_31815,0.2857142857142857
zomato_19097+yelp_30013,0.2857142857142857
yelp_8057+zomato_14089,0.2857142857142857
schemaOrg_3236+zomato_474+schemaOrg_3495+zomato_972,0.32142857142857145
schemaOrg_3039+schemaOrg_3006+schemaOrg_3259+zomato_926+schemaOrg_3127+schemaOrg_3565+schemaOrg_2981+schemaOrg_3531+schemaOrg_3134+schemaOrg_3197+zomato_1785+zomato_1787+zomato_87+zomato_1844+zomato_74+zomato_1837,0.3724489795918367
zomato_14358+yelp_46960,0.375
zomato_2521+yelp_24581,0.375
yelp_53836+zomato_17666,0.375
yelp_52695+zomato_14752,0.375
yelp_15177+zomato_5429,0.375
yelp_51615+zomato_17740,0.375
zomato_4533+yelp_27524,0.375
yelp_5545+zomato_16992,0.375
zomato_17120+yelp_28305,0.375
zomato_1196+yelp_41453,0.375
yelp_45397+zomato_8794,0.375
zomato_17906+yelp_15836,0.375
yelp_6989+zomato_17699,0.375
zomato_13436+yelp_24416,0.375
zomato_1199+yelp_2352,0.375
zomato_2534+yelp_41805,0.375
yelp_25098+zomato_17897,0.375
zomato_3071+yelp_47490,0.375
yelp_16449+zomato_18400,0.375
zomato_8559+zomato_7704+schemaOrg_281,0.38095238095238093
yelp_56428+zomato_19205,0.42857142857142855
zomato_5604+yelp_41918,0.42857142857142855
yelp_7975+zomato_4608,0.42857142857142855
schemaOrg_3017+zomato_1794,0.42857142857142855
yelp_40375+zomato_8795,0.42857142857142855
yelp_2104+zomato_9262,0.42857142857142855
zomato_14138+yelp_29659,0.42857142857142855
zomato_10802+yelp_52607,0.42857142857142855
yelp_26951+zomato_1096,0.42857142857142855
yelp_14842+zomato_10312,0.42857142857142855
yelp_38545+zomato_3052,0.42857142857142855
yelp_56755+zomato_3163,0.42857142857142855
schemaOrg_3622+zomato_617,0.42857142857142855
yelp_8410+zomato_5440,0.42857142857142855
zomato_3998+yelp_22601,0.42857142857142855
yelp_51981+zomato_5451,0.42857142857142855
schemaOrg_3589+zomato_1784,0.42857142857142855
schemaOrg_3336+schemaOrg_3226+zomato_1780+schemaOrg_3433+zomato_365+schemaOrg_3174+zomato_1858+schemaOrg_3514,0.4345238095238095
yelp_25534+zomato_19062+yelp_24672+yelp_9068,0.4375
yelp_45027+zomato_487+yelp_45528,0.4583333333333333
yelp_6074+zomato_2526,0.5
yelp_698+zomato_16018,0.5
zomato_1751+yelp_53001,0.5
zomato_2334+yelp_51162,0.5
zomato_17713+yelp_1929,0.5
zomato_9281+yelp_1147,0.5
zomato_14170+yelp_37925,0.5
yelp_10563+zomato_8020,0.5
yelp_32364+zomato_17840,0.5
yelp_24313+zomato_8939,0.5
zomato_15979+yelp_3121,0.5
yelp_39237+zomato_10214,0.5
zomato_1274+yelp_21910,0.5
yelp_26349+zomato_17383,0.5
yelp_24175+zomato_16049,0.5
zomato_3823+yelp_54561,0.5
zomato_18294+yelp_51174,0.5
zomato_5412+yelp_28743,0.5
yelp_55534+zomato_6052,0.5
yelp_36277+zomato_10410,0.5
zomato_16988+yelp_6710,0.5
zomato_6151+yelp_10745,0.5
zomato_8921+yelp_53105,0.5
yelp_24426+zomato_15753,0.5
yelp_55306+zomato_9794,0.5
zomato_15946+yelp_7473,0.5
zomato_4514+yelp_45424,0.5
yelp_50053+zomato_9273,0.5
yelp_50523+zomato_1025,0.5
yelp_27565+zomato_18384,0.5
zomato_5079+yelp_18123,0.5
zomato_2963+yelp_12083,0.5
zomato_6114+yelp_16266,0.5
zomato_15998+yelp_47355,0.5
zomato_3743+yelp_48318,0.5
zomato_17+yelp_12849,0.5
zomato_264+yelp_41135,0.5
zomato_9824+yelp_54448,0.5
yelp_10863+zomato_17743,0.5
zomato_431+yelp_55547,0.5
zomato_1273+yelp_14209,0.5
zomato_5530+yelp_18207,0.5
zomato_17801+yelp_28362,0.5
yelp_8548+zomato_4832,0.5
yelp_16219+zomato_8810,0.5
zomato_9822+yelp_45183,0.5
zomato_9280+yelp_31190,0.5
zomato_15347+yelp_6124,0.5
zomato_7983+yelp_41084,0.5
yelp_28655+zomato_8894,0.5
yelp_6977+zomato_4460,0.5
zomato_14583+yelp_13707,0.5
zomato_1133+yelp_35609,0.5
zomato_9832+yelp_31998,0.5
schemaOrg_3006+schemaOrg_3259+zomato_926+schemaOrg_3531+zomato_87+zomato_1844+zomato_74+zomato_1837,0.5107142857142857
yelp_47480+yelp_26395+zomato_1162,0.5238095238095238
yelp_19651+yelp_3328+zomato_14096+yelp_41686+yelp_13670+yelp_54146,0.5416666666666666
yelp_48765+yelp_31400+zomato_17820,0.5416666666666666
zomato_2170+yelp_14318,0.5714285714285714
zomato_15374+yelp_16432,0.5714285714285714
yelp_36753+zomato_20481,0.5714285714285714
schemaOrg_3446+zomato_213,0.5714285714285714
yelp_38615+zomato_8785,0.5714285714285714
schemaOrg_49+zomato_8344,0.5714285714285714
zomato_1780+schemaOrg_3174,0.5714285714285714
yelp_28850+zomato_15982,0.5714285714285714
schemaOrg_3225+zomato_1812,0.5714285714285714
schemaOrg_134+zomato_7459,0.5714285714285714
zomato_3099+yelp_11779,0.5714285714285714
yelp_11017+zomato_20737,0.5714285714285714
zomato_19506+yelp_50291,0.5714285714285714
yelp_53127+zomato_8928,0.5714285714285714
zomato_1179+yelp_13185,0.5714285714285714
schemaOrg_3586+zomato_1857,0.5714285714285714
schemaOrg_260+zomato_7453,0.5714285714285714
zomato_14077+yelp_7665,0.5714285714285714
schemaOrg_3169+zomato_70,0.5714285714285714
yelp_26126+zomato_2227,0.5714285714285714
zomato_17948+yelp_20996,0.5714285714285714
schemaOrg_3002+zomato_75,0.5714285714285714
zomato_19435+schemaOrg_1789,0.5714285714285714
schemaOrg_2908+zomato_1118,0.5714285714285714
schemaOrg_2970+zomato_907,0.5714285714285714
schemaOrg_3204+zomato_218,0.5714285714285714
zomato_8803+yelp_88,0.5714285714285714
zomato_8001+yelp_29155,0.5714285714285714
schemaOrg_1919+zomato_19359,0.5714285714285714
zomato_9272+yelp_32201,0.5714285714285714
zomato_715+schemaOrg_3466,0.5714285714285714
zomato_7215+schemaOrg_92,0.5714285714285714
zomato_3078+yelp_22699,0.5714285714285714
yelp_38758+zomato_5408,0.5714285714285714
zomato_1174+yelp_731,0.5714285714285714
yelp_287+zomato_2729,0.5714285714285714
yelp_14976+zomato_2996,0.5714285714285714
schemaOrg_3333+zomato_437,0.5714285714285714
zomato_10758+yelp_49199,0.5714285714285714
zomato_15415+yelp_23865,0.5714285714285714
yelp_39997+zomato_4550,0.5714285714285714
zomato_15408+yelp_54944,0.5714285714285714
yelp_54214+zomato_20730,0.5714285714285714
zomato_8870+yelp_28341,0.5714285714285714
zomato_1437+yelp_30648,0.5714285714285714
zomato_7788+schemaOrg_140,0.5714285714285714
schemaOrg_3576+zomato_1789,0.5714285714285714
schemaOrg_3028+zomato_85,0.5714285714285714
yelp_10324+zomato_17887,0.5714285714285714
schemaOrg_3244+zomato_1119,0.5714285714285714
schemaOrg_3545+zomato_1861,0.5714285714285714
yelp_24043+zomato_4609,0.5714285714285714
yelp_57102+zomato_5385,0.5714285714285714
schemaOrg_120+zomato_7764,0.5714285714285714
yelp_24788+zomato_5524,0.5714285714285714
zomato_19684+schemaOrg_1890,0.5714285714285714
schemaOrg_3011+zomato_20,0.5714285714285714
yelp_37779+zomato_8932,0.5714285714285714
zomato_8501+schemaOrg_187,0.5714285714285714
yelp_45144+zomato_15874,0.5714285714285714
schemaOrg_61+zomato_8498,0.5714285714285714
schemaOrg_3237+zomato_1831,0.5714285714285714
schemaOrg_130+zomato_7761,0.5714285714285714
schemaOrg_3434+zomato_940,0.5714285714285714
zomato_4292+yelp_1570,0.5714285714285714
zomato_1075+yelp_17029,0.5714285714285714
zomato_14354+yelp_32913,0.5714285714285714
zomato_58+yelp_48891,0.5714285714285714
schemaOrg_3643+zomato_1869,0.5714285714285714
yelp_32885+zomato_17854,0.5714285714285714
yelp_36661+zomato_10333,0.5714285714285714
yelp_56628+zomato_5516,0.5714285714285714
schemaOrg_1929+zomato_20523,0.5714285714285714
yelp_23970+zomato_5096+yelp_40638,0.5833333333333333
zomato_13437+yelp_47237+yelp_54422,0.5833333333333334
yelp_54921+yelp_40203+yelp_2756+yelp_10719+yelp_37524+zomato_14130+zomato_14104,0.5892857142857143
zomato_18837+yelp_30371+zomato_19191+yelp_46098,0.59375
yelp_40736+yelp_29527+yelp_35714+zomato_3060+yelp_35915,0.6
zomato_19095+zomato_14131+yelp_28089,0.619047619047619
zomato_5398+yelp_5189+yelp_12814,0.619047619047619
zomato_14117+yelp_52380+yelp_15751+yelp_23542+zomato_14144+zomato_14122+yelp_8579,0.6249999999999999
yelp_34297+zomato_4547,0.625
yelp_10830+zomato_18434,0.625
zomato_13828+yelp_41880,0.625
yelp_23752+zomato_9355,0.625
zomato_17878+yelp_16467,0.625
yelp_33420+zomato_9310,0.625
zomato_10735+yelp_39817,0.625
zomato_5466+yelp_12792,0.625
yelp_40631+zomato_1140,0.625
zomato_8896+yelp_51135,0.625
zomato_13847+yelp_34505,0.625
yelp_22739+zomato_18348,0.625
zomato_6170+yelp_33619,0.625
yelp_55338+zomato_17771,0.625
zomato_7940+yelp_9767,0.625
zomato_5458+yelp_31311,0.625
zomato_16002+yelp_27054,0.625
yelp_49338+zomato_516,0.625
yelp_16133+zomato_4849,0.625
zomato_17664+yelp_17462,0.625
zomato_5433+yelp_34304,0.625
zomato_8743+yelp_4794,0.625
yelp_43035+zomato_13925,0.625
zomato_10286+yelp_34718,0.625
zomato_3790+yelp_32074,0.625
zomato_8864+yelp_28473,0.625
yelp_38679+zomato_6128,0.625
zomato_5325+yelp_14087,0.625
zomato_10725+yelp_36749,0.625
zomato_16022+yelp_19505,0.625
yelp_32649+zomato_9818,0.625
yelp_10637+zomato_14334,0.625
yelp_7709+zomato_3409,0.625
yelp_46255+zomato_1149,0.625
yelp_32887+zomato_17367,0.625
zomato_8856+yelp_18522,0.625
zomato_17838+yelp_39089,0.625
yelp_38202+zomato_1148,0.625
yelp_22046+zomato_3004+yelp_1263,0.625
yelp_40863+zomato_15973,0.625
zomato_17396+yelp_23492,0.625
yelp_42189+zomato_5021,0.625
yelp_35100+zomato_14406,0.625
zomato_5085+yelp_1065,0.625
yelp_21255+zomato_17731,0.625
zomato_15931+yelp_52522,0.625
zomato_17706+yelp_39541,0.625
zomato_8417+yelp_35617,0.625
zomato_17835+yelp_29105,0.625
zomato_9501+yelp_27798,0.625
zomato_5507+yelp_50194,0.625
zomato_7502+yelp_22064,0.625
yelp_52526+zomato_8865,0.625
zomato_4512+yelp_6588,0.625
zomato_19934+yelp_13955,0.625
yelp_43693+zomato_5578,0.625
yelp_32436+zomato_5097,0.625
zomato_17543+yelp_16919,0.625
yelp_20085+zomato_4309,0.625
zomato_17674+yelp_53344,0.625
zomato_4516+yelp_8942,0.625
zomato_20500+yelp_1528,0.625
yelp_10995+zomato_9785,0.625
yelp_7680+zomato_5484,0.625
zomato_5596+yelp_28220,0.625
yelp_18286+zomato_3786,0.625
zomato_8861+yelp_31716,0.625
zomato_4371+yelp_21715,0.625
zomato_8871+yelp_26030,0.625
yelp_9218+zomato_5100,0.625
yelp_35778+zomato_4939,0.625
zomato_8893+yelp_11867,0.625
zomato_619+yelp_14425,0.625
zomato_6135+yelp_1383,0.625
yelp_18432+zomato_13265,0.625
zomato_17828+yelp_37272,0.625
zomato_4509+yelp_29719,0.625
yelp_23765+zomato_17810,0.625
yelp_27027+zomato_6183,0.625
zomato_8902+yelp_7368,0.625
yelp_4639+zomato_17777,0.625
zomato_6454+yelp_45272,0.625
zomato_7357+yelp_51323,0.625
yelp_12331+zomato_15985,0.625
zomato_1088+yelp_33764,0.625
yelp_40133+zomato_10338,0.625
zomato_15942+yelp_25158,0.625
yelp_31031+zomato_1445,0.625
zomato_10307+yelp_56124,0.625
yelp_41168+zomato_8041,0.625
yelp_47437+zomato_3070,0.625
yelp_23443+zomato_5570,0.625
yelp_43045+zomato_5608,0.625
zomato_1130+yelp_54933,0.625
yelp_44851+zomato_88,0.625
yelp_12550+zomato_7992,0.625
zomato_60+yelp_55821,0.625
yelp_32351+zomato_24,0.625
yelp_51379+zomato_3745,0.625
zomato_18408+yelp_4879,0.625
yelp_31186+zomato_7421,0.625
yelp_16153+zomato_5441,0.625
yelp_38291+zomato_4451,0.625
zomato_5036+yelp_34933,0.625
zomato_10306+yelp_9765,0.625
zomato_3022+yelp_29838,0.625
zomato_10284+yelp_40791,0.625
yelp_56627+zomato_453,0.625
zomato_20509+yelp_53795,0.625
yelp_31787+zomato_8773,0.625
zomato_4501+yelp_12999,0.625
yelp_42423+zomato_8054,0.625
yelp_30373+zomato_1180,0.625
zomato_20504+yelp_1099,0.625
zomato_1241+yelp_9040,0.625
yelp_44231+zomato_4524,0.625
zomato_16006+yelp_31836,0.625
zomato_8936+yelp_28267,0.625
zomato_15758+yelp_45049,0.625
yelp_23238+zomato_6140,0.625
zomato_15967+yelp_27953,0.625
zomato_5480+yelp_56002,0.625
zomato_18329+yelp_15655,0.625
zomato_4785+yelp_19308,0.625
zomato_8886+yelp_3112,0.625
zomato_1169+yelp_15263,0.625
yelp_16957+zomato_17730,0.625
yelp_24101+zomato_8895,0.625
yelp_4777+zomato_10815,0.625
yelp_695+zomato_15993,0.625
zomato_1165+yelp_47375,0.625
zomato_7952+yelp_6450,0.625
zomato_5335+yelp_4061,0.625
zomato_5114+yelp_31752,0.625
yelp_43363+zomato_14119,0.625
yelp_43781+zomato_4541,0.625
zomato_2225+yelp_46393,0.625
zomato_17780+yelp_24980,0.625
yelp_43190+zomato_1628,0.625
yelp_35565+zomato_14318,0.625
zomato_14563+yelp_52373,0.625
zomato_8775+yelp_28503,0.625
yelp_43263+zomato_14324,0.625
zomato_17825+yelp_47034,0.625
zomato_8859+yelp_40279,0.625
zomato_17682+yelp_40369,0.625
yelp_41714+zomato_3760,0.625
yelp_43148+zomato_5550,0.625
zomato_10199+yelp_16089,0.625
zomato_9524+yelp_56954,0.625
zomato_1932+yelp_45879,0.625
yelp_8218+zomato_6131,0.625
schemaOrg_3226+schemaOrg_3433+zomato_1858+schemaOrg_3514,0.6428571428571429
yelp_1981+zomato_14128+yelp_18510+zomato_14133,0.6458333333333333
yelp_4228+yelp_6316+yelp_17953+zomato_16523,0.65625
zomato_14061+yelp_14643+yelp_31510+yelp_35293+zomato_14076+yelp_12837,0.6666666666666666
zomato_20766+yelp_23723+yelp_55452,0.6666666666666666
yelp_29411+zomato_19159+zomato_19181,0.6666666666666666
yelp_28549+yelp_43443+zomato_14142,0.6666666666666666
zomato_4540+yelp_28784+yelp_19922,0.6666666666666667
yelp_20186+yelp_11850+yelp_6856+yelp_34369+zomato_1068+yelp_41973+yelp_55960+yelp_30070,0.6875
schemaOrg_3655+zomato_321+zomato_951+zomato_1959,0.6904761904761905
yelp_8009+zomato_13549+yelp_590+yelp_9993+zomato_13311,0.7
schemaOrg_1895+zomato_19989+yelp_28373,0.7083333333333333
zomato_1284+zomato_1211+yelp_41269,0.7083333333333333
zomato_13304+zomato_13327+yelp_32344+zomato_13570+yelp_26528+zomato_13542,0.7083333333333333
zomato_20382+schemaOrg_1851+yelp_1334,0.7083333333333334
schemaOrg_29+zomato_7360,0.7142857142857143
zomato_8901+yelp_22668,0.7142857142857143
yelp_25394+zomato_1749,0.7142857142857143
zomato_14559+yelp_35611,0.7142857142857143
zomato_1251+yelp_44546,0.7142857142857143
yelp_45771+zomato_18418,0.7142857142857143
zomato_1079+yelp_11375,0.7142857142857143
zomato_20725+yelp_47702,0.7142857142857143
yelp_7704+zomato_14141,0.7142857142857143
schemaOrg_5406+zomato_457,0.7142857142857143
schemaOrg_3577+zomato_1795,0.7142857142857143
zomato_3023+yelp_13336,0.7142857142857143
zomato_7968+yelp_14222,0.7142857142857143
zomato_13819+yelp_6267,0.7142857142857143
zomato_783+yelp_51226+zomato_785+zomato_768,0.7142857142857143
zomato_19907+yelp_43170,0.7142857142857143
schemaOrg_262+zomato_7068,0.7142857142857143
zomato_14392+yelp_50973,0.7142857142857143
zomato_19905+yelp_55091,0.7142857142857143
yelp_10376+zomato_3066,0.7142857142857143
zomato_8852+yelp_24282,0.7142857142857143
yelp_49667+zomato_2935+yelp_7644,0.7142857142857143
zomato_15419+yelp_23783,0.7142857142857143
zomato_7405+schemaOrg_16,0.7142857142857143
zomato_17381+yelp_45316,0.7142857142857143
yelp_28870+zomato_5450,0.7142857142857143
yelp_7637+zomato_16036,0.7142857142857143
yelp_27380+zomato_8786,0.7142857142857143
zomato_11+schemaOrg_3085,0.7142857142857143
zomato_4617+yelp_33734,0.7142857142857143
zomato_8756+yelp_3179,0.7142857142857143
schemaOrg_93+zomato_7697,0.7142857142857143
yelp_51279+zomato_4418,0.7142857142857143
yelp_2798+zomato_20757,0.7142857142857143
yelp_33166+yelp_27687+zomato_14085+yelp_12151+yelp_702,0.7142857142857143
zomato_7766+schemaOrg_245,0.7142857142857143
yelp_10161+zomato_20774,0.7142857142857143
zomato_1176+yelp_27289,0.7142857142857143
yelp_32111+zomato_17939,0.7142857142857143
zomato_2964+yelp_29863,0.7142857142857143
schemaOrg_3479+zomato_1123,0.7142857142857143
zomato_9514+yelp_9772,0.7142857142857143
zomato_17783+yelp_835,0.7142857142857143
schemaOrg_3138+zomato_459,0.7142857142857143
yelp_1225+zomato_5605,0.7142857142857143
yelp_4665+zomato_2714+zomato_2209,0.7142857142857143
zomato_3106+yelp_52430,0.7142857142857143
yelp_28188+zomato_2925,0.7142857142857143
schemaOrg_2960+zomato_1849,0.7142857142857143
zomato_20429+yelp_9532,0.7142857142857143
zomato_10280+yelp_27695,0.7142857142857143
zomato_2098+yelp_52865,0.7142857142857143
zomato_17703+yelp_25552,0.7142857142857143
yelp_35913+zomato_2948,0.7142857142857143
zomato_1061+yelp_35990,0.7142857142857143
yelp_34777+zomato_2555,0.7142857142857143
yelp_24545+zomato_14073,0.7142857142857143
yelp_38623+zomato_5595,0.7142857142857143
schemaOrg_94+zomato_7778,0.7142857142857143
yelp_25942+yelp_42989+zomato_456+zomato_432,0.71875
yelp_51810+zomato_1099+yelp_1271+yelp_55087,0.7380952380952381
schemaOrg_3401+zomato_1056+zomato_73+zomato_1836,0.7380952380952381
yelp_15637+zomato_8759,0.75
yelp_19345+zomato_8807,0.75
yelp_18586+zomato_14591,0.75
zomato_20457+yelp_11172,0.75
yelp_32429+zomato_6065,0.75
yelp_36977+zomato_2476,0.75
zomato_5529+yelp_25221,0.75
zomato_2556+yelp_55688,0.75
yelp_15129+zomato_5558,0.75
zomato_17870+yelp_16462,0.75
zomato_5552+yelp_23256,0.75
yelp_52757+zomato_440,0.75
zomato_19508+yelp_30973,0.75
yelp_46714+zomato_13422,0.75
yelp_41469+zomato_204,0.75
zomato_17857+yelp_56894,0.75
yelp_35551+zomato_2999,0.75
