"zomato_20457","yelp_11172","1.0"
"zomato_5516","yelp_56628","0.9217391304347826"
"zomato_16618","yelp_44792","0.8928571428571428"
"zomato_15874","yelp_45144","0.9052631578947368"
"zomato_15419","yelp_23783","1.0"
"zomato_15278","yelp_3130","0.9238095238095239"
"zomato_1249","yelp_19021","0.8444444444444444"
"zomato_13531","yelp_9290","0.817391304347826"
"zomato_3060","yelp_35915","0.8571428571428571"
"zomato_17859","yelp_5743","0.904"
"zomato_14246","yelp_47732","0.9357142857142857"
"zomato_14085","yelp_702","1.0"
"zomato_8053","yelp_15978","0.8125"
"zomato_15118","yelp_3266","0.8400000000000001"
"zomato_6513","yelp_32858","0.8320000000000001"
"zomato_14077","yelp_7665","0.8333333333333333"
"zomato_5607","yelp_18548","0.9454545454545454"
"zomato_14260","yelp_10537","0.98125"
"zomato_1130","yelp_54933","0.8846153846153846"
"zomato_4608","yelp_7975","0.85"
"zomato_15686","yelp_35715","0.8571428571428571"
"zomato_2297","yelp_53685","1.0"
"zomato_5430","yelp_16820","1.0"
"zomato_20493","yelp_46060","0.8235294117647058"
"zomato_4104","yelp_56556","1.0"
"zomato_6183","yelp_27027","0.85"
"zomato_20306","yelp_47797","1.0"
"zomato_5603","yelp_7549","1.0"
"zomato_5391","yelp_45934","0.8090909090909091"
"zomato_17688","yelp_31449","0.9703703703703703"
"zomato_20380","yelp_29062","0.8802631578947367"
"zomato_3077","yelp_51591","1.0"
"zomato_15347","yelp_6124","0.95"
"zomato_20352","yelp_10784","1.0"
"zomato_3409","yelp_7709","0.8285714285714285"
"zomato_14085","yelp_33166","0.8400000000000001"
"zomato_13361","yelp_6464","0.8166666666666667"
"zomato_3943","yelp_13860","0.9142857142857144"
"zomato_10280","yelp_27695","1.0"
"zomato_1068","yelp_41973","0.9428571428571428"
"zomato_432","yelp_42989","0.9419354838709677"
"zomato_20512","yelp_48939","1.0"
"zomato_8926","yelp_20565","0.8"
"zomato_4492","yelp_35683","0.8588235294117647"
"zomato_4547","yelp_34297","1.0"
"zomato_5479","yelp_15396","1.0"
"zomato_323","yelp_24056","0.8114285714285714"
"zomato_5519","yelp_28756","0.8240000000000001"
"zomato_1086","yelp_48063","1.0"
"zomato_2516","yelp_24293","1.0"
"zomato_14560","yelp_17326","0.875"
"zomato_2005","yelp_50552","0.9777777777777779"
"zomato_45","yelp_33400","0.9555555555555555"
"zomato_3071","yelp_47490","0.8305555555555555"
"zomato_4457","yelp_50070","0.9181818181818182"
"zomato_13548","yelp_49759","0.8482758620689655"
"zomato_2194","yelp_33330","1.0"
"zomato_13431","yelp_9430","0.8307692307692307"
"zomato_1683","yelp_47163","0.8588235294117647"
"zomato_14185","yelp_11864","1.0"
"zomato_7345","yelp_37100","0.8333333333333333"
"zomato_17394","yelp_44461","0.8037037037037037"
"zomato_14815","yelp_8097","0.8285714285714285"
"zomato_1290","yelp_40292","0.8695652173913044"
"zomato_20780","yelp_22945","0.8"
"zomato_356","yelp_12140","0.8200000000000001"
"zomato_16012","yelp_44195","0.8320000000000001"
"zomato_20364","yelp_6286","1.0"
"zomato_14183","yelp_52922","0.88"
"zomato_8164","yelp_13136","0.9478260869565218"
"zomato_7968","yelp_14222","0.928"
"zomato_1299","yelp_53516","1.0"
"zomato_1266","yelp_1436","0.88"
"zomato_17378","yelp_29883","1.0"
"zomato_8801","yelp_41146","0.9368421052631579"
"zomato_10758","yelp_49199","0.8235294117647058"
"zomato_1687","yelp_24758","0.83125"
"zomato_8054","yelp_42423","0.9357142857142857"
"zomato_20223","yelp_10759","1.0"
"zomato_1191","yelp_37706","1.0"
"zomato_2341","yelp_49804","0.9400000000000001"
"zomato_5550","yelp_43148","0.8995169082125604"
"zomato_89","yelp_32165","0.8434782608695652"
"zomato_8341","yelp_4906","0.88"
"zomato_17948","yelp_20996","0.8125"
"zomato_1729","yelp_55720","1.0"
"zomato_14195","yelp_50248","1.0"
"zomato_9078","yelp_34153","0.9294117647058824"
"zomato_438","yelp_38804","0.9357142857142857"
"zomato_13724","yelp_41599","0.8636363636363636"
"zomato_17262","yelp_5646","0.8857142857142857"
"zomato_20339","yelp_47832","1.0"
"zomato_17771","yelp_55338","0.8090909090909091"
"zomato_13317","yelp_6352","1.0"
"zomato_17401","yelp_44325","0.88"
"zomato_7380","yelp_13536","0.9142857142857144"
"zomato_19995","yelp_2452","1.0"
"zomato_19923","yelp_13410","1.0"
"zomato_13549","yelp_8009","0.97"
"zomato_17105","yelp_30756","1.0"
"zomato_9239","yelp_52623","0.8434782608695652"
"zomato_13290","yelp_18791","1.0"
"zomato_14642","yelp_18867","0.85"
"zomato_17820","yelp_31400","0.9625"
"zomato_475","yelp_53297","0.8764705882352941"
"zomato_5051","yelp_44188","0.9181818181818182"
"zomato_5040","yelp_32252","0.9142857142857144"
"zomato_17091","yelp_54538","0.9142857142857144"
"zomato_8785","yelp_38615","0.8444444444444444"
"zomato_15879","yelp_46740","0.8125"
"zomato_9083","yelp_40934","0.9307359307359307"
"zomato_15149","yelp_43207","1.0"
"zomato_13843","yelp_52863","1.0"
"zomato_5458","yelp_31311","0.8"
"zomato_17854","yelp_32885","0.8846153846153846"
"zomato_14157","yelp_47617","0.9142857142857144"
"zomato_8904","yelp_28594","1.0"
"zomato_1221","yelp_48014","0.8258064516129033"
"zomato_19534","yelp_42157","0.8083333333333333"
"zomato_3060","yelp_35714","0.9233333333333333"
"zomato_17777","yelp_4639","0.9142857142857144"
"zomato_10294","yelp_31815","0.837037037037037"
"zomato_15438","yelp_21101","0.8615384615384615"
"zomato_3743","yelp_48318","0.8074074074074075"
"zomato_5419","yelp_44601","1.0"
"zomato_1193","yelp_53538","1.0"
"zomato_5412","yelp_28743","0.9733333333333334"
"zomato_14533","yelp_17093","0.9142857142857144"
"zomato_14226","yelp_34969","0.91"
"zomato_4531","yelp_50899","0.91"
"zomato_20462","yelp_57119","1.0"
"zomato_17801","yelp_28362","0.9238095238095239"
"zomato_5039","yelp_27544","0.9181818181818182"
"zomato_20031","yelp_16529","1.0"
"zomato_4510","yelp_50865","0.8090909090909091"
"zomato_3059","yelp_33451","1.0"
"zomato_13536","yelp_23427","0.8571428571428571"
"zomato_1146","yelp_19554","0.8857142857142857"
"zomato_20312","yelp_6386","1.0"
"zomato_1208","yelp_601","0.875"
"zomato_1751","yelp_53001","0.9368421052631579"
"zomato_4309","yelp_20085","0.8"
"zomato_4447","yelp_45325","0.8451612903225807"
"zomato_13526","yelp_40739","0.96"
"zomato_15369","yelp_6394","0.9307692307692308"
"zomato_5335","yelp_4061","0.9052631578947368"
"zomato_5429","yelp_15177","0.9652173913043478"
"zomato_17840","yelp_32364","0.9419354838709677"
"zomato_1676","yelp_40541","0.8857142857142857"
"zomato_32","yelp_35622","0.8571428571428571"
"zomato_9634","yelp_49173","0.8941176470588235"
"zomato_5465","yelp_15191","1.0"
"zomato_2935","yelp_49667","0.8254545454545454"
"zomato_8030","yelp_37100","0.8333333333333333"
"zomato_8041","yelp_41168","0.8"
"zomato_3828","yelp_10141","1.0"
"zomato_19967","yelp_26558","1.0"
"zomato_6108","yelp_45930","1.0"
"zomato_18238","yelp_15799","0.8285714285714285"
"zomato_20336","yelp_34628","0.8799999999999999"
"zomato_14591","yelp_18586","0.8736842105263158"
"zomato_2488","yelp_36813","1.0"
"zomato_3076","yelp_22952","0.9647058823529412"
"zomato_4803","yelp_18548","0.9454545454545454"
"zomato_5514","yelp_32530","0.8"
"zomato_10339","yelp_9059","0.8333333333333333"
"zomato_17444","yelp_3188","0.8698412698412699"
"zomato_14551","yelp_7563","0.8433333333333334"
"zomato_10173","yelp_3901","0.9181818181818182"
"zomato_14131","yelp_28089","0.8333333333333333"
"zomato_16523","yelp_17953","0.9419354838709677"
"zomato_9591","yelp_3901","0.9181818181818182"
"zomato_6178","yelp_16771","0.8"
"zomato_17870","yelp_16462","0.8695652173913044"
"zomato_14139","yelp_28064","0.8333333333333333"
"zomato_422","yelp_4896","1.0"
"zomato_13826","yelp_12475","0.8090909090909091"
"zomato_17878","yelp_16467","0.9"
"zomato_204","yelp_41469","0.8153846153846154"
"zomato_20766","yelp_23723","0.9647058823529412"
"zomato_13320","yelp_46388","0.9809523809523809"
"zomato_19062","yelp_24672","0.8714285714285714"
"zomato_431","yelp_55547","0.8857142857142857"
"zomato_13348","yelp_46389","1.0"
"zomato_17301","yelp_5917","0.9636363636363636"
"zomato_4514","yelp_45424","0.8"
"zomato_5297","yelp_56100","0.9"
"zomato_5483","yelp_6918","1.0"
"zomato_1150","yelp_48888","0.8060606060606061"
"zomato_13538","yelp_53956","0.98"
"zomato_10258","yelp_37416","0.8864864864864864"
"zomato_4467","yelp_45430","0.817391304347826"
"zomato_4520","yelp_50762","1.0"
"zomato_1749","yelp_25394","0.8153846153846154"
"zomato_13415","yelp_9829","0.9052631578947368"
"zomato_2464","yelp_19310","0.8320000000000001"
"zomato_19969","yelp_2164","1.0"
"zomato_19508","yelp_30973","1.0"
"zomato_13598","yelp_23380","1.0"
"zomato_20501","yelp_16239","0.9217391304347826"
"zomato_13515","yelp_23381","1.0"
"zomato_1219","yelp_34007","1.0"
"zomato_6073","yelp_27958","1.0"
"zomato_14954","yelp_10083","0.9647058823529412"
"zomato_17851","yelp_32250","0.91"
"zomato_17231","yelp_32767","0.8"
"zomato_15404","yelp_22718","0.852857142857143"
"zomato_5426","yelp_43044","0.9142857142857144"
"zomato_6478","yelp_28847","1.0"
"zomato_5476","yelp_31165","0.9181818181818182"
"zomato_8415","yelp_26937","0.9400000000000001"
"zomato_14207","yelp_34830","1.0"
"zomato_2982","yelp_19219","1.0"
"zomato_9125","yelp_53419","1.0"
"zomato_10735","yelp_39817","0.8289473684210527"
"zomato_15131","yelp_29956","0.9238095238095239"
"zomato_15866","yelp_8754","1.0"
"zomato_19896","yelp_3674","0.8875"
"zomato_309","yelp_3465","0.888888888888889"
"zomato_13818","yelp_40349","1.0"
"zomato_17781","yelp_5406","1.0"
"zomato_18012","yelp_37407","0.9"
"zomato_15134","yelp_20639","0.9"
"zomato_5558","yelp_15129","0.8909090909090909"
"zomato_14139","yelp_33595","0.8333333333333333"
"zomato_5521","yelp_28449","0.9142857142857144"
"zomato_16523","yelp_4228","0.864516129032258"
"zomato_1165","yelp_47375","0.85"
"zomato_2334","yelp_51162","1.0"
"zomato_3060","yelp_29527","0.9714285714285714"
"zomato_13597","yelp_48475","0.8923076923076922"
"zomato_13278","yelp_6186","1.0"
"zomato_1168","yelp_34048","0.875"
"zomato_4512","yelp_6588","1.0"
"zomato_14334","yelp_10637","0.8071428571428572"
"zomato_20725","yelp_47702","0.9333333333333333"
"zomato_3768","yelp_47340","1.0"
"zomato_345","yelp_14629","0.9400000000000001"
"zomato_790","yelp_39378","0.976"
"zomato_2497","yelp_35134","0.8200000000000001"
"zomato_3196","yelp_50663","0.9400000000000001"
"zomato_13535","yelp_8615","0.8400000000000001"
"zomato_9367","yelp_2925","0.8941176470588235"
"zomato_13596","yelp_51482","0.9333333333333333"
"zomato_18067","yelp_13465","1.0"
"zomato_17699","yelp_6989","0.8928571428571428"
"zomato_1159","yelp_36659","1.0"
"zomato_8481","yelp_13536","0.9142857142857144"
"zomato_14141","yelp_7704","0.8799999999999999"
"zomato_13786","yelp_40739","0.96"
"zomato_18021","yelp_2457","0.8571428571428571"
"zomato_17838","yelp_39089","0.8857142857142857"
"zomato_13364","yelp_47623","1.0"
"zomato_8808","yelp_43640","0.83125"
"zomato_2921","yelp_49411","1.0"
"zomato_10265","yelp_37109","0.8"
"zomato_5600","yelp_32059","0.9809523809523809"
"zomato_13573","yelp_8615","1.0"
"zomato_20357","yelp_50850","0.8695652173913044"
"zomato_10312","yelp_14842","1.0"
"zomato_14208","yelp_18867","0.85"
"zomato_2476","yelp_36977","0.8320000000000001"
"zomato_19919","yelp_13064","1.0"
"zomato_17085","yelp_27700","0.9818181818181818"
"zomato_18336","yelp_55709","1.0"
"zomato_20421","yelp_29570","1.0"
"zomato_1140","yelp_40631","0.9818181818181818"
"zomato_14531","yelp_52922","0.88"
"zomato_14828","yelp_48720","0.8372727272727273"
"zomato_20254","yelp_20197","0.9"
"zomato_2216","yelp_19853","1.0"
"zomato_9338","yelp_25870","0.8307692307692307"
"zomato_619","yelp_14425","0.9538461538461538"
"zomato_13879","yelp_9430","0.8307692307692307"
"zomato_13524","yelp_47371","0.8151724137931035"
"zomato_14559","yelp_35611","0.8846153846153846"
"zomato_13440","yelp_11629","0.9454545454545454"
"zomato_20356","yelp_32134","1.0"
"zomato_19294","yelp_36095","0.85"
"zomato_13265","yelp_18432","0.8369523809523809"
"zomato_18408","yelp_4879","0.8168918918918919"
"zomato_13828","yelp_41880","0.8"
"zomato_8743","yelp_4794","0.9"
"zomato_4939","yelp_35778","0.928"
"zomato_13680","yelp_47090","1.0"
"zomato_4293","yelp_7903","0.91"
"zomato_13299","yelp_7492","1.0"
"zomato_1041","yelp_47370","0.9454545454545454"
"zomato_6052","yelp_55534","0.8153846153846154"
"zomato_20628","yelp_34764","0.8695652173913044"
"zomato_7409","yelp_4906","0.88"
"zomato_13437","yelp_47237","1.0"
"zomato_13504","yelp_11739","0.8695652173913044"
"zomato_17543","yelp_16919","0.9357142857142857"
"zomato_3786","yelp_18286","0.856"
"zomato_15154","yelp_50995","1.0"
"zomato_14251","yelp_16030","1.0"
"zomato_4454","yelp_21327","1.0"
"zomato_2436","yelp_51372","1.0"
"zomato_14240","yelp_46657","1.0"
"zomato_9639","yelp_41477","0.8125"
"zomato_8888","yelp_42207","0.8666666666666667"
"zomato_489","yelp_55720","1.0"
"zomato_13549","yelp_9993","0.8105263157894738"
"zomato_9652","yelp_13484","0.9142857142857144"
"zomato_4486","yelp_16028","0.8736842105263158"
"zomato_17328","yelp_31449","0.9703703703703703"
"zomato_19930","yelp_3382","0.9368421052631579"
"zomato_15439","yelp_6536","0.8978260869565218"
"zomato_3080","yelp_33308","1.0"
"zomato_2672","yelp_36687","0.8"
"zomato_13540","yelp_35494","1.0"
"zomato_8861","yelp_31716","0.8285714285714285"
"zomato_4426","yelp_46695","0.925"
"zomato_17367","yelp_32887","0.817391304347826"
"zomato_13549","yelp_590","0.8200000000000001"
"zomato_17114","yelp_15799","0.8285714285714285"
"zomato_15889","yelp_10686","0.8846153846153846"
"zomato_14224","yelp_51937","1.0"
"zomato_20274","yelp_34997","1.0"
"zomato_7415","yelp_27626","0.8941176470588235"
"zomato_20492","yelp_34764","0.8695652173913044"
"zomato_5596","yelp_28220","0.8117647058823529"
"zomato_10815","yelp_4777","0.8071428571428572"
"zomato_5407","yelp_28395","0.9181818181818182"
"zomato_13366","yelp_10445","1.0"
"zomato_6182","yelp_31538","1.0"
"zomato_9824","yelp_54448","0.95"
"zomato_16447","yelp_29883","1.0"
"zomato_13679","yelp_19393","0.8615384615384615"
"zomato_264","yelp_41135","0.9571428571428572"
"zomato_8773","yelp_31787","0.8071428571428572"
"zomato_14279","yelp_34699","0.836"
"zomato_19882","yelp_55512","0.925"
"zomato_5480","yelp_56002","0.9142857142857144"
"zomato_3793","yelp_35434","0.822857142857143"
"zomato_14225","yelp_17337","0.875"
"zomato_15946","yelp_7473","1.0"
"zomato_15148","yelp_16434","0.8207792207792207"
"zomato_7265","yelp_13136","0.9478260869565218"
"zomato_3053","yelp_7889","1.0"
"zomato_3102","yelp_46521","1.0"
"zomato_3745","yelp_51379","0.8695652173913044"
"zomato_13246","yelp_11918","0.8421052631578948"
"zomato_14580","yelp_50248","1.0"
"zomato_3030","yelp_46600","0.8"
"zomato_15982","yelp_28850","0.8428571428571429"
"zomato_14512","yelp_5917","0.9636363636363636"
"zomato_14792","yelp_15799","0.8285714285714285"
"zomato_14303","yelp_16724","1.0"
"zomato_19888","yelp_10253","0.9368421052631579"
"zomato_17680","yelp_10884","0.9181818181818182"
"zomato_5441","yelp_16153","0.9"
"zomato_15979","yelp_3121","0.9076923076923077"
"zomato_13305","yelp_39490","1.0"
"zomato_9281","yelp_1147","1.0"
"zomato_15268","yelp_28175","0.9400000000000001"
"zomato_15411","yelp_16400","0.8727272727272727"
"zomato_9123","yelp_13484","0.9142857142857144"
"zomato_7357","yelp_51323","0.9052631578947368"
"zomato_20375","yelp_15051","0.8536585365853658"
"zomato_5681","yelp_20346","0.8636363636363636"
"zomato_17675","yelp_50532","0.91"
"zomato_13582","yelp_55542","1.0"
"zomato_14600","yelp_3133","0.85"
"zomato_16585","yelp_34830","1.0"
"zomato_1194","yelp_42383","1.0"
"zomato_13523","yelp_26337","1.0"
"zomato_19977","yelp_18280","1.0"
"zomato_2218","yelp_43478","1.0"
"zomato_18024","yelp_52238","1.0"
"zomato_4460","yelp_6977","0.8615384615384616"
"zomato_8902","yelp_7368","0.9142857142857144"
"zomato_1179","yelp_13185","0.8482758620689655"
"zomato_2556","yelp_55688","0.8384615384615386"
"zomato_20739","yelp_5733","0.9400000000000001"
"zomato_1189","yelp_39783","1.0"
"zomato_3022","yelp_29838","0.8222222222222222"
"zomato_5398","yelp_5189","1.0"
"zomato_14453","yelp_5917","0.9636363636363636"
"zomato_4481","yelp_32455","1.0"
"zomato_16992","yelp_5545","0.8222222222222222"
"zomato_2987","yelp_53220","0.8333333333333333"
"zomato_2209","yelp_4665","0.8378947368421052"
"zomato_19928","yelp_10388","0.8375"
"zomato_20438","yelp_21841","0.9052631578947368"
"zomato_1192","yelp_39720","0.8736842105263158"
"zomato_3770","yelp_31854","1.0"
"zomato_7079","yelp_19125","0.9357142857142857"
"zomato_1625","yelp_2727","0.9636363636363636"
"zomato_439","yelp_47163","0.8588235294117647"
"zomato_17743","yelp_10863","0.9"
"zomato_9100","yelp_49173","0.8941176470588235"
"zomato_4993","yelp_31460","1.0"
"zomato_14142","yelp_28549","1.0"
"zomato_18049","yelp_49823","0.9666666666666667"
"zomato_2480","yelp_26563","0.8137931034482759"
"zomato_1397","yelp_2580","0.875"
"zomato_13514","yelp_38135","0.825"
"zomato_7966","yelp_45170","0.896551724137931"
"zomato_9077","yelp_3901","0.9181818181818182"
"zomato_17650","yelp_33020","1.0"
"zomato_17939","yelp_32111","0.9806451612903226"
"zomato_5096","yelp_23970","0.9111111111111111"
"zomato_3018","yelp_45831","0.8303571428571429"
"zomato_19306","yelp_48050","0.96"
"zomato_6176","yelp_34342","0.9181818181818182"
"zomato_18027","yelp_49861","0.91"
"zomato_13537","yelp_27703","0.8"
"zomato_2222","yelp_42208","0.8095238095238095"
"zomato_14676","yelp_44792","0.8928571428571428"
"zomato_19062","yelp_9068","0.8153846153846154"
"zomato_14532","yelp_3266","0.8400000000000001"
"zomato_15969","yelp_3298","0.8200000000000001"
"zomato_15277","yelp_45386","0.88"
"zomato_17763","yelp_46614","0.888888888888889"
"zomato_15073","yelp_17326","0.875"
"zomato_446","yelp_24758","0.83125"
"zomato_14139","yelp_45817","0.8333333333333333"
"zomato_1227","yelp_14629","0.9400000000000001"
"zomato_13277","yelp_27475","1.0"
"zomato_8166","yelp_36167","0.9400000000000001"
"zomato_19981","yelp_18138","0.9142857142857144"
"zomato_19963","yelp_18155","0.95"
"zomato_14213","yelp_4184","1.0"
"zomato_8151","yelp_25734","0.8941176470588235"
"zomato_16036","yelp_7637","0.88"
"zomato_3811","yelp_39536","0.8078260869565218"
"zomato_4371","yelp_21715","1.0"
"zomato_7952","yelp_6450","0.8678571428571429"
"zomato_14324","yelp_43263","0.9357142857142857"
"zomato_6518","yelp_46695","0.925"
"zomato_19062","yelp_25534","0.8153846153846154"
"zomato_17817","yelp_51958","0.97"
"zomato_1121","yelp_26535","0.9142857142857144"
"zomato_7103","yelp_81","0.8857142857142857"
"zomato_1052","yelp_14341","1.0"
"zomato_3813","yelp_44988","1.0"
"zomato_14797","yelp_14510","1.0"
"zomato_14103","yelp_27167","0.8235294117647058"
"zomato_7994","yelp_6462","0.8636363636363636"
"zomato_18294","yelp_51174","0.8"
"zomato_15374","yelp_16432","0.8758620689655172"
"zomato_2557","yelp_39867","1.0"
"zomato_471","yelp_51028","1.0"
"zomato_18093","yelp_135","0.86"
"zomato_14135","yelp_27167","0.8588235294117647"
"zomato_18048","yelp_19189","0.9052631578947368"
"zomato_17960","yelp_34969","0.91"
"zomato_8803","yelp_88","0.8628571428571429"
"zomato_13555","yelp_30636","1.0"
"zomato_9657","yelp_53419","1.0"
"zomato_4509","yelp_29719","1.0"
"zomato_5401","yelp_29266","0.9333333333333333"
"zomato_324","yelp_34007","1.0"
"zomato_17956","yelp_17337","0.875"
"zomato_14138","yelp_29659","0.85"
"zomato_10329","yelp_11045","0.85"
"zomato_16523","yelp_6316","0.8838709677419354"
"zomato_5060","yelp_23896","1.0"
"zomato_9102","yelp_41477","0.8125"
"zomato_2522","yelp_42179","0.95"
"zomato_18837","yelp_46098","0.8285714285714285"
"zomato_16988","yelp_6710","0.8769230769230769"
"zomato_5420","yelp_17315","1.0"
"zomato_3771","yelp_41045","1.0"
"zomato_1186","yelp_38141","1.0"
"zomato_17831","yelp_28175","0.9400000000000001"
"zomato_10375","yelp_2925","0.8941176470588235"
"zomato_19957","yelp_10192","1.0"
"zomato_17945","yelp_10862","1.0"
"zomato_16366","yelp_20113","0.8857142857142857"
"zomato_1243","yelp_43682","0.8222222222222222"
"zomato_1212","yelp_3465","0.888888888888889"
"zomato_1146","yelp_43557","0.9142857142857144"
"zomato_2742","yelp_54686","0.9586206896551724"
"zomato_13554","yelp_54321","0.9666666666666667"
"zomato_14354","yelp_32913","0.97"
"zomato_5451","yelp_51981","0.9"
"zomato_17762","yelp_18960","0.96"
"zomato_6749","yelp_50841","1.0"
"zomato_4321","yelp_32530","0.8"
"zomato_6523","yelp_45325","0.8451612903225807"
"zomato_8896","yelp_51135","1.0"
"zomato_13542","yelp_26528","0.8176923076923077"
"zomato_4524","yelp_44231","1.0"
"zomato_13570","yelp_26528","0.8615384615384616"
"zomato_19310","yelp_8118","1.0"
"zomato_1293","yelp_2019","0.91"
"zomato_20298","yelp_28488","1.0"
"zomato_20506","yelp_50997","1.0"
"zomato_10802","yelp_52607","0.875"
"zomato_17959","yelp_51937","1.0"
"zomato_3087","yelp_17745","1.0"
"zomato_10410","yelp_36277","0.9454545454545454"
"zomato_2962","yelp_37164","1.0"
"zomato_10338","yelp_40133","0.888888888888889"
"zomato_440","yelp_52757","0.8200000000000001"
"zomato_6049","yelp_24749","1.0"
"zomato_1197","yelp_31871","0.95"
"zomato_18429","yelp_11531","0.9217391304347826"
"zomato_13274","yelp_20753","0.98"
"zomato_2996","yelp_14976","0.88"
"zomato_1095","yelp_14428","0.88"
"zomato_5608","yelp_43045","0.925"
"zomato_13785","yelp_38135","0.825"
"zomato_10725","yelp_36749","0.8811594202898552"
"zomato_300","yelp_601","0.875"
"zomato_8901","yelp_22668","0.8714285714285714"
"zomato_17316","yelp_46290","1.0"
"zomato_8865","yelp_52526","1.0"
"zomato_9802","yelp_11045","0.85"
"zomato_13529","yelp_39809","0.97"
"zomato_8739","yelp_52623","0.8434782608695652"
"zomato_6151","yelp_10745","0.8"
"zomato_17991","yelp_16030","1.0"
"zomato_17975","yelp_46657","1.0"
"zomato_451","yelp_36846","0.8604247104247105"
"zomato_413","yelp_577","0.9777777777777779"
"zomato_14552","yelp_43207","1.0"
"zomato_16586","yelp_18867","0.85"
"zomato_1148","yelp_38202","0.8814814814814815"
"zomato_5667","yelp_29983","1.0"
"zomato_14801","yelp_13264","0.9181818181818182"
"zomato_1162","yelp_26395","0.8736842105263158"
"zomato_13525","yelp_13138","1.0"
"zomato_8807","yelp_19345","0.8125"
"zomato_1157","yelp_13046","0.825"
"zomato_1188","yelp_38229","0.8333333333333333"
"zomato_16107","yelp_35715","0.8571428571428571"
"zomato_1363","yelp_37435","0.8222222222222222"
"zomato_13869","yelp_54782","0.8222222222222222"
"zomato_7456","yelp_48486","0.95"
"zomato_4384","yelp_28449","0.9142857142857144"
"zomato_2963","yelp_12083","0.8666666666666667"
"zomato_1772","yelp_23222","1.0"
"zomato_13518","yelp_42389","1.0"
"zomato_17303","yelp_33020","1.0"
"zomato_1180","yelp_30373","0.8821731748726656"
"zomato_88","yelp_44851","0.8971428571428571"
"zomato_14525","yelp_4532","0.85"
"zomato_14527","yelp_28864","0.9052631578947368"
"zomato_7389","yelp_1939","0.8838709677419354"
"zomato_19924","yelp_53926","1.0"
"zomato_1103","yelp_13075","1.0"
"zomato_1126","yelp_3463","0.8105263157894738"
"zomato_5385","yelp_57102","1.0"
"zomato_20712","yelp_30161","1.0"
"zomato_5036","yelp_34933","0.8636363636363636"
"zomato_7346","yelp_25984","0.85"
"zomato_19507","yelp_622","1.0"
"zomato_14392","yelp_50973","1.0"
"zomato_20709","yelp_28212","0.8307692307692307"
"zomato_1253","yelp_1333","1.0"
